"Q1. Across locations, how many apples were purchased in cash?",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,contactless,138,269.1,,,,,
,,,,,,,,,,credit card,134,261.3,,,,,
,,,,,,,,,,debit card,131,255.45,,,,,
,,,,,,,,,,green onions / spring onions,627,1247.73,,,,,
,,,,,,,,,,cash,159,316.41,,,,,
,,,,,,,,,,contactless,183,364.17,,,,,
,,,,,,,,,,credit card,132,262.68,,,,,
,,,,,,,,,,debit card,153,304.47,,,,,
,,,,,,,,,,green peas,600,2574,,,,,
,,,,,,,,,,cash,83,356.07,,,,,
,,,,,,,,,,contactless,193,827.97,,,,,
,,,,,,,,,,credit card,167,716.43,,,,,
,,,,,,,,,,debit card,157,673.53,,,,,
,,,,,,,,,,green pepper,578,1150.22,,,,,
,,,,,,,,,,cash,80,159.2,,,,,
,,,,,,,,,,contactless,169,336.31,,,,,
,,,,,,,,,,credit card,149,296.51,,,,,
,,,,,,,,,,debit card,180,358.2,,,,,
,,,,,,,,,,green tea,390,1946.1,,,,,
,,,,,,,,,,cash,83,414.17,,,,,
,,,,,,,,,,contactless,136,678.64,,,,,
,,,,,,,,,,credit card,85,424.15,,,,,
,,,,,,,,,,debit card,86,429.14,,,,,
,,,,,,,,,,griddle cake,518,1528.1,,,,,
,,,,,,,,,,cash,146,430.7,,,,,
,,,,,,,,,,contactless,168,495.6,,,,,
,,,,,,,,,,credit card,111,327.45,,,,,
,,,,,,,,,,debit card,93,274.35,,,,,
,,,,,,,,,,ground beef,632,2521.68,,,,,
,,,,,,,,,,cash,131,522.69,,,,,
,,,,,,,,,,contactless,172,686.28,,,,,
,,,,,,,,,,credit card,188,750.12,,,,,
,,,,,,,,,,debit card,141,562.59,,,,,
,,,,,,,,,,ground pepper,438,915.42,,,,,
,,,,,,,,,,cash,95,198.55,,,,,
,,,,,,,,,,contactless,91,190.19,,,,,
,,,,,,,,,,credit card,145,303.05,,,,,
,,,,,,,,,,debit card,107,223.63,,,,,
,,,,,,,,,,haddock,588,1587.6,,,,,
,,,,,,,,,,cash,165,445.5,,,,,
,,,,,,,,,,contactless,168,453.6,,,,,
,,,,,,,,,,credit card,132,356.4,,,,,
,,,,,,,,,,debit card,123,332.1,,,,,
,,,,,,,,,,half-and-half,659,1640.91,,,,,
,,,,,,,,,,cash,159,395.91,,,,,
,,,,,,,,,,contactless,122,303.78,,,,,
,,,,,,,,,,credit card,168,418.32,,,,,
,,,,,,,,,,debit card,210,522.9,,,,,
,,,,,,,,,,halibut,592,2190.4,,,,,
,,,,,,,,,,cash,154,569.8,,,,,
,,,,,,,,,,contactless,136,503.2,,,,,
,,,,,,,,,,credit card,169,625.3,,,,,
,,,,,,,,,,debit card,133,492.1,,,,,
,,,,,,,,,,ham,726,65.34,,,,,
,,,,,,,,,,cash,160,14.4,,,,,
,,,,,,,,,,contactless,186,16.74,,,,,
,,,,,,,,,,credit card,220,19.8,,,,,
,,,,,,,,,,debit card,160,14.4,,,,,
,,,,,,,,,,hamburger,600,2574,,,,,
,,,,,,,,,,cash,211,905.19,,,,,
,,,,,,,,,,contactless,159,682.11,,,,,
,,,,,,,,,,credit card,125,536.25,,,,,
,,,,,,,,,,debit card,105,450.45,,,,,
,,,,,,,,,,hamburger bun,573,853.77,,,,,
,,,,,,,,,,cash,133,198.17,,,,,
,,,,,,,,,,contactless,137,204.13,,,,,
,,,,,,,,,,credit card,134,199.66,,,,,
,,,,,,,,,,debit card,169,251.81,,,,,
,,,,,,,,,,hard cheese,537,1879.5,,,,,
,,,,,,,,,,cash,112,392,,,,,
,,,,,,,,,,contactless,140,490,,,,,
,,,,,,,,,,credit card,121,423.5,,,,,
,,,,,,,,,,debit card,164,574,,,,,
,,,,,,,,,,hardtack / ship biscuit,529,1158.51,,,,,
,,,,,,,,,,cash,182,398.58,,,,,
,,,,,,,,,,contactless,105,229.95,,,,,
,,,,,,,,,,credit card,125,273.75,,,,,
,,,,,,,,,,debit card,117,256.23,,,,,
,,,,,,,,,,hazelnuts,511,1788.5,,,,,
,,,,,,,,,,cash,129,451.5,,,,,
,,,,,,,,,,contactless,118,413,,,,,
,,,,,,,,,,credit card,91,318.5,,,,,
,,,,,,,,,,debit card,173,605.5,,,,,
,,,,,,,,,,herbal tea,609,846.51,,,,,
,,,,,,,,,,cash,131,182.09,,,,,
,,,,,,,,,,contactless,197,273.83,,,,,
,,,,,,,,,,credit card,129,179.31,,,,,
,,,,,,,,,,debit card,152,211.28,,,,,
,,,,,,,,,,herbs,547,1799.63,,,,,
,,,,,,,,,,cash,176,579.04,,,,,
,,,,,,,,,,contactless,100,329,,,,,
,,,,,,,,,,credit card,162,532.98,,,,,
,,,,,,,,,,debit card,109,358.61,,,,,
,,,,,,,,,,herring,660,1643.4,,,,,
,,,,,,,,,,cash,158,393.42,,,,,
,,,,,,,,,,contactless,192,478.08,,,,,
,,,,,,,,,,credit card,130,323.7,,,,,
,,,,,,,,,,debit card,180,448.2,,,,,
,,,,,,,,,,homemade cheese,502,2409.6,,,,,
,,,,,,,,,,cash,117,561.6,,,,,
,,,,,,,,,,contactless,85,408,,,,,
,,,,,,,,,,credit card,136,652.8,,,,,
,,,,,,,,,,debit card,164,787.2,,,,,
,,,,,,,,,,homemade pie,709,2091.55,,,,,
,,,,,,,,,,cash,156,460.2,,,,,
,,,,,,,,,,contactless,157,463.15,,,,,
,,,,,,,,,,credit card,156,460.2,,,,,
,,,,,,,,,,debit card,240,708,,,,,
,,,,,,,,,,honey,449,534.31,,,,,
,,,,,,,,,,cash,85,101.15,,,,,
,,,,,,,,,,contactless,99,117.81,,,,,
,,,,,,,,,,credit card,105,124.95,,,,,
,,,,,,,,,,debit card,160,190.4,,,,,
,,,,,,,,,,honey cake,439,478.51,,,,,
,,,,,,,,,,cash,87,94.83,,,,,
,,,,,,,,,,contactless,124,135.16,,,,,
,,,,,,,,,,credit card,130,141.7,,,,,
,,,,,,,,,,debit card,98,106.82,,,,,
,,,,,,,,,,horse radish,457,726.63,,,,,
,,,,,,,,,,cash,85,135.15,,,,,
,,,,,,,,,,contactless,151,240.09,,,,,
,,,,,,,,,,credit card,98,155.82,,,,,
,,,,,,,,,,debit card,123,195.57,,,,,
,,,,,,,,,,hot chocolate,593,2668.5,,,,,
,,,,,,,,,,cash,135,607.5,,,,,
,,,,,,,,,,contactless,133,598.5,,,,,
,,,,,,,,,,credit card,173,778.5,,,,,
,,,,,,,,,,debit card,152,684,,,,,
,,,,,,,,,,hot dog bun,641,378.19,,,,,
,,,,,,,,,,cash,154,90.86,,,,,
,,,,,,,,,,contactless,218,128.62,,,,,
,,,,,,,,,,credit card,130,76.7,,,,,
,,,,,,,,,,debit card,139,82.01,,,,,
,,,,,,,,,,hot dogs,642,2503.8,,,,,
,,,,,,,,,,cash,200,780,,,,,
,,,,,,,,,,contactless,178,694.2,,,,,
,,,,,,,,,,credit card,150,585,,,,,
,,,,,,,,,,debit card,114,444.6,,,,,
,,,,,,,,,,hot pepper,1140,1944.59,,,,,
,,,,,,,,,,cash,301,514.58,,,,,
,,,,,,,,,,contactless,292,488.79,,,,,
,,,,,,,,,,credit card,319,559.4,,,,,
,,,,,,,,,,debit card,228,381.82,,,,,
,,,,,,,,,,hot sauce,380,1064,,,,,
,,,,,,,,,,cash,71,198.8,,,,,
,,,,,,,,,,contactless,124,347.2,,,,,
,,,,,,,,,,credit card,102,285.6,,,,,
,,,,,,,,,,debit card,83,232.4,,,,,
,,,,,,,,,,ice cream,495,2450.25,,,,,
,,,,,,,,,,cash,138,683.1,,,,,
,,,,,,,,,,contactless,114,564.3,,,,,
,,,,,,,,,,credit card,152,752.4,,,,,
,,,,,,,,,,debit card,91,450.45,,,,,
,,,,,,,,,,ice-cream cone,411,653.49,,,,,
,,,,,,,,,,cash,142,225.78,,,,,
,,,,,,,,,,contactless,74,117.66,,,,,
,,,,,,,,,,credit card,114,181.26,,,,,
,,,,,,,,,,debit card,81,128.79,,,,,
,,,,,,,,,,iced tea,462,1709.4,,,,,
,,,,,,,,,,cash,144,532.8,,,,,
,,,,,,,,,,contactless,107,395.9,,,,,
,,,,,,,,,,credit card,117,432.9,,,,,
,,,,,,,,,,debit card,94,347.8,,,,,
,,,,,,,,,,Indian tea,513,256.5,,,,,
,,,,,,,,,,cash,110,55,,,,,
,,,,,,,,,,contactless,138,69,,,,,
,,,,,,,,,,credit card,123,61.5,,,,,
,,,,,,,,,,debit card,142,71,,,,,
,,,,,,,,,,instant coffee,640,1337.6,,,,,
,,,,,,,,,,cash,143,298.87,,,,,
,,,,,,,,,,contactless,243,507.87,,,,,
,,,,,,,,,,credit card,118,246.62,,,,,
,,,,,,,,,,debit card,136,284.24,,,,,
,,,,,,,,,,Italian dressing,618,2966.4,,,,,
,,,,,,,,,,cash,145,696,,,,,
,,,,,,,,,,contactless,134,643.2,,,,,
,,,,,,,,,,credit card,168,806.4,,,,,
,,,,,,,,,,debit card,171,820.8,,,,,
,,,,,,,,,,jelly beans,413,784.7,,,,,
,,,,,,,,,,cash,88,167.2,,,,,
,,,,,,,,,,contactless,135,256.5,,,,,
,,,,,,,,,,credit card,89,169.1,,,,,
,,,,,,,,,,debit card,101,191.9,,,,,
,,,,,,,,,,kale,621,496.8,,,,,
,,,,,,,,,,cash,152,121.6,,,,,
,,,,,,,,,,contactless,194,155.2,,,,,
,,,,,,,,,,credit card,139,111.2,,,,,
,,,,,,,,,,debit card,136,108.8,,,,,
,,,,,,,,,,kefir,483,1444.17,,,,,
,,,,,,,,,,cash,129,385.71,,,,,
,,,,,,,,,,contactless,142,424.58,,,,,
,,,,,,,,,,credit card,92,275.08,,,,,
,,,,,,,,,,debit card,120,358.8,,,,,
,,,,,,,,,,ketchup,555,2164.5,,,,,
,,,,,,,,,,cash,140,546,,,,,
,,,,,,,,,,contactless,103,401.7,,,,,
,,,,,,,,,,credit card,141,549.9,,,,,
,,,,,,,,,,debit card,171,666.9,,,,,
,,,,,,,,,,kidney beans,464,371.2,,,,,
,,,,,,,,,,cash,82,65.6,,,,,
,,,,,,,,,,contactless,117,93.6,,,,,
,,,,,,,,,,credit card,151,120.8,,,,,
,,,,,,,,,,debit card,114,91.2,,,,,
,,,,,,,,,,kiwi,517,413.6,,,,,
,,,,,,,,,,cash,123,98.4,,,,,
,,,,,,,,,,contactless,114,91.2,,,,,
,,,,,,,,,,credit card,111,88.8,,,,,
,,,,,,,,,,debit card,169,135.2,,,,,
,,,,,,,,,,knish,516,2012.4,,,,,
,,,,,,,,,,cash,132,514.8,,,,,
,,,,,,,,,,contactless,151,588.9,,,,,
,,,,,,,,,,credit card,102,397.8,,,,,
,,,,,,,,,,debit card,131,510.9,,,,,
,,,,,,,,,,kohlrabi,431,599.09,,,,,
,,,,,,,,,,cash,118,164.02,,,,,
,,,,,,,,,,contactless,111,154.29,,,,,
,,,,,,,,,,credit card,136,189.04,,,,,
,,,,,,,,,,debit card,66,91.74,,,,,
,,,,,,,,,,lamb,450,175.5,,,,,
,,,,,,,,,,cash,131,51.09,,,,,
,,,,,,,,,,contactless,124,48.36,,,,,
,,,,,,,,,,credit card,111,43.29,,,,,
,,,,,,,,,,debit card,84,32.76,,,,,
,,,,,,,,,,lamb chop,592,1474.08,,,,,
,,,,,,,,,,cash,135,336.15,,,,,
,,,,,,,,,,contactless,155,385.95,,,,,
,,,,,,,,,,credit card,107,266.43,,,,,
,,,,,,,,,,debit card,195,485.55,,,,,
,,,,,,,,,,lard,674,1476.06,,,,,
,,,,,,,,,,cash,192,420.48,,,,,
,,,,,,,,,,contactless,117,256.23,,,,,
,,,,,,,,,,credit card,187,409.53,,,,,
,,,,,,,,,,debit card,178,389.82,,,,,
,,,,,,,,,,leaf vegetables / leafy greens / greens,592,704.48,,,,,
,,,,,,,,,,cash,127,151.13,,,,,
,,,,,,,,,,contactless,222,264.18,,,,,
,,,,,,,,,,credit card,127,151.13,,,,,
,,,,,,,,,,debit card,116,138.04,,,,,
,,,,,,,,,,leek,651,1035.09,,,,,
,,,,,,,,,,cash,122,193.98,,,,,
,,,,,,,,,,contactless,191,303.69,,,,,
,,,,,,,,,,credit card,196,311.64,,,,,
,,,,,,,,,,debit card,142,225.78,,,,,
,,,,,,,,,,lemon,500,1145,,,,,
,,,,,,,,,,cash,122,279.38,,,,,
,,,,,,,,,,contactless,92,210.68,,,,,
,,,,,,,,,,credit card,127,290.83,,,,,
,,,,,,,,,,debit card,159,364.11,,,,,
,,,,,,,,,,lemon cake,665,1722.35,,,,,
,,,,,,,,,,cash,157,406.63,,,,,
,,,,,,,,,,contactless,207,536.13,,,,,
,,,,,,,,,,credit card,182,471.38,,,,,
,,,,,,,,,,debit card,119,308.21,,,,,
,,,,,,,,,,lemon juice,418,1082.62,,,,,
,,,,,,,,,,cash,69,178.71,,,,,
,,,,,,,,,,contactless,132,341.88,,,,,
,,,,,,,,,,credit card,89,230.51,,,,,
,,,,,,,,,,debit card,128,331.52,,,,,
,,,,,,,,,,lemon peel,478,1716.02,,,,,
,,,,,,,,,,cash,145,520.55,,,,,
,,,,,,,,,,contactless,102,366.18,,,,,
,,,,,,,,,,credit card,112,402.08,,,,,
,,,,,,,,,,debit card,119,427.21,,,,,
,,,,,,,,,,lemonade,658,980.42,,,,,
,,,,,,,,,,cash,126,187.74,,,,,
,,,,,,,,,,contactless,141,210.09,,,,,
,,,,,,,,,,credit card,183,272.67,,,,,
,,,,,,,,,,debit card,208,309.92,,,,,
,,,,,,,,,,lentil,574,2009,,,,,
,,,,,,,,,,cash,146,511,,,,,
,,,,,,,,,,contactless,102,357,,,,,
,,,,,,,,,,credit card,126,441,,,,,
,,,,,,,,,,debit card,200,700,,,,,
,,,,,,,,,,lettuce,438,1484.82,,,,,
,,,,,,,,,,cash,130,440.7,,,,,
,,,,,,,,,,contactless,77,261.03,,,,,
,,,,,,,,,,credit card,120,406.8,,,,,
,,,,,,,,,,debit card,111,376.29,,,,,
,,,,,,,,,,lima beans,489,1858.2,,,,,
,,,,,,,,,,cash,186,706.8,,,,,
,,,,,,,,,,contactless,75,285,,,,,
,,,,,,,,,,credit card,119,452.2,,,,,
,,,,,,,,,,debit card,109,414.2,,,,,
,,,,,,,,,,lime,477,1092.33,,,,,
,,,,,,,,,,cash,166,380.14,,,,,
,,,,,,,,,,contactless,75,171.75,,,,,
,,,,,,,,,,credit card,102,233.58,,,,,
,,,,,,,,,,debit card,134,306.86,,,,,
,,,,,,,,,,link sausages,689,1784.51,,,,,
,,,,,,,,,,cash,248,642.32,,,,,
,,,,,,,,,,contactless,111,287.49,,,,,
,,,,,,,,,,credit card,156,404.04,,,,,
,,,,,,,,,,debit card,174,450.66,,,,,
,,,,,,,,,,liqueur,664,391.76,,,,,
,,,,,,,,,,cash,183,107.97,,,,,
,,,,,,,,,,contactless,174,102.66,,,,,
,,,,,,,,,,credit card,163,96.17,,,,,
,,,,,,,,,,debit card,144,84.96,,,,,
,,,,,,,,,,lobster,652,775.88,,,,,
,,,,,,,,,,cash,193,229.67,,,,,
,,,,,,,,,,contactless,144,171.36,,,,,
,,,,,,,,,,credit card,155,184.45,,,,,
,,,,,,,,,,debit card,160,190.4,,,,,
,,,,,,,,,,lollipop,655,1932.25,,,,,
,,,,,,,,,,cash,122,359.9,,,,,
,,,,,,,,,,contactless,108,318.6,,,,,
,,,,,,,,,,credit card,238,702.1,,,,,
,,,,,,,,,,debit card,187,551.65,,,,,
,,,,,,,,,,low-fat milk,644,2511.6,,,,,
,,,,,,,,,,cash,131,510.9,,,,,
,,,,,,,,,,contactless,198,772.2,,,,,
,,,,,,,,,,credit card,147,573.3,,,,,
,,,,,,,,,,debit card,168,655.2,,,,,
,,,,,,,,,,macadamia nuts,436,475.24,,,,,
,,,,,,,,,,cash,89,97.01,,,,,
,,,,,,,,,,contactless,122,132.98,,,,,
,,,,,,,,,,credit card,129,140.61,,,,,
,,,,,,,,,,debit card,96,104.64,,,,,
,,,,,,,,,,macaroni,610,2257,,,,,
,,,,,,,,,,cash,162,599.4,,,,,
,,,,,,,,,,contactless,142,525.4,,,,,
,,,,,,,,,,credit card,135,499.5,,,,,
,,,,,,,,,,debit card,171,632.7,,,,,
,,,,,,,,,,mackerel,613,1587.67,,,,,
,,,,,,,,,,cash,150,388.5,,,,,
,,,,,,,,,,contactless,181,468.79,,,,,
,,,,,,,,,,credit card,106,274.54,,,,,
,,,,,,,,,,debit card,176,455.84,,,,,
,,,,,,,,,,maize,500,295,,,,,
,,,,,,,,,,cash,129,76.11,,,,,
,,,,,,,,,,contactless,88,51.92,,,,,
,,,,,,,,,,credit card,155,91.45,,,,,
,,,,,,,,,,debit card,128,75.52,,,,,
,,,,,,,,,,mango,648,1782,,,,,
,,,,,,,,,,cash,128,352,,,,,
,,,,,,,,,,contactless,175,481.25,,,,,
,,,,,,,,,,credit card,163,448.25,,,,,
,,,,,,,,,,debit card,182,500.5,,,,,
,,,,,,,,,,maple syrup,435,1518.15,,,,,
,,,,,,,,,,cash,150,523.5,,,,,
,,,,,,,,,,contactless,93,324.57,,,,,
,,,,,,,,,,credit card,86,300.14,,,,,
,,,,,,,,,,debit card,106,369.94,,,,,
,,,,,,,,,,margarine,558,1166.22,,,,,
,,,,,,,,,,cash,154,321.86,,,,,
,,,,,,,,,,contactless,128,267.52,,,,,
,,,,,,,,,,credit card,178,372.02,,,,,
,,,,,,,,,,debit card,98,204.82,,,,,
,,,,,,,,,,marinated cucumbers,581,691.39,,,,,
,,,,,,,,,,cash,123,146.37,,,,,
,,,,,,,,,,contactless,104,123.76,,,,,
,,,,,,,,,,credit card,173,205.87,,,,,
,,,,,,,,,,debit card,181,215.39,,,,,
,,,,,,,,,,marinated herring,414,1159.2,,,,,
,,,,,,,,,,cash,124,347.2,,,,,
,,,,,,,,,,contactless,68,190.4,,,,,
,,,,,,,,,,credit card,88,246.4,,,,,
,,,,,,,,,,debit card,134,375.2,,,,,
,,,,,,,,,,marjoram,490,44.1,,,,,
,,,,,,,,,,cash,121,10.89,,,,,
,,,,,,,,,,contactless,114,10.26,,,,,
,,,,,,,,,,credit card,179,16.11,,,,,
,,,,,,,,,,debit card,76,6.84,,,,,
,,,,,,,,,,marmalade,658,2362.22,,,,,
,,,,,,,,,,cash,172,617.48,,,,,
,,,,,,,,,,contactless,130,466.7,,,,,
,,,,,,,,,,credit card,193,692.87,,,,,
,,,,,,,,,,debit card,163,585.17,,,,,
,,,,,,,,,,marshmallow,604,1177.8,,,,,
,,,,,,,,,,cash,158,308.1,,,,,
,,,,,,,,,,contactless,144,280.8,,,,,
,,,,,,,,,,credit card,146,284.7,,,,,
,,,,,,,,,,debit card,156,304.2,,,,,
,,,,,,,,,,mayonnaise,483,917.7,,,,,
,,,,,,,,,,cash,118,224.2,,,,,
,,,,,,,,,,contactless,139,264.1,,,,,
,,,,,,,,,,credit card,120,228,,,,,
,,,,,,,,,,debit card,106,201.4,,,,,
,,,,,,,,,,meat,546,1905.54,,,,,
,,,,,,,,,,cash,185,645.65,,,,,
,,,,,,,,,,contactless,123,429.27,,,,,
,,,,,,,,,,credit card,120,418.8,,,,,
,,,,,,,,,,debit card,118,411.82,,,,,
,,,,,,,,,,meat pie,636,2480.4,,,,,
,,,,,,,,,,cash,158,616.2,,,,,
,,,,,,,,,,contactless,167,651.3,,,,,
,,,,,,,,,,credit card,162,631.8,,,,,
,,,,,,,,,,debit card,149,581.1,,,,,
,,,,,,,,,,meat sauce,703,2101.97,,,,,
,,,,,,,,,,cash,185,553.15,,,,,
,,,,,,,,,,contactless,232,693.68,,,,,
,,,,,,,,,,credit card,127,379.73,,,,,
,,,,,,,,,,debit card,159,475.41,,,,,
,,,,,,,,,,melon,529,476.1,,,,,
,,,,,,,,,,cash,179,161.1,,,,,
,,,,,,,,,,contactless,90,81,,,,,
,,,,,,,,,,credit card,177,159.3,,,,,
,,,,,,,,,,debit card,83,74.7,,,,,
,,,,,,,,,,mild cheese,519,565.71,,,,,
,,,,,,,,,,cash,142,154.78,,,,,
,,,,,,,,,,contactless,80,87.2,,,,,
,,,,,,,,,,credit card,120,130.8,,,,,
,,,,,,,,,,debit card,177,192.93,,,,,
,,,,,,,,,,milk,451,446.49,,,,,
,,,,,,,,,,cash,71,70.29,,,,,
,,,,,,,,,,contactless,136,134.64,,,,,
,,,,,,,,,,credit card,119,117.81,,,,,
,,,,,,,,,,debit card,125,123.75,,,,,
,,,,,,,,,,milk shake,580,1154.2,,,,,
,,,,,,,,,,cash,189,376.11,,,,,
,,,,,,,,,,contactless,107,212.93,,,,,
,,,,,,,,,,credit card,154,306.46,,,,,
,,,,,,,,,,debit card,130,258.7,,,,,
,,,,,,,,,,mince pie,543,1189.17,,,,,
,,,,,,,,,,cash,186,407.34,,,,,
,,,,,,,,,,contactless,137,300.03,,,,,
,,,,,,,,,,credit card,90,197.1,,,,,
,,,,,,,,,,debit card,130,284.7,,,,,
,,,,,,,,,,mincemeat pie,472,2355.28,,,,,
,,,,,,,,,,cash,64,319.36,,,,,
,,,,,,,,,,contactless,182,908.18,,,,,
,,,,,,,,,,credit card,104,518.96,,,,,
,,,,,,,,,,debit card,122,608.78,,,,,
,,,,,,,,,,mineral water,488,1708,,,,,
,,,,,,,,,,cash,163,570.5,,,,,
,,,,,,,,,,contactless,98,343,,,,,
,,,,,,,,,,credit card,107,374.5,,,,,
,,,,,,,,,,debit card,120,420,,,,,
,,,,,,,,,,mint,1218,4378.42,,,,,
,,,,,,,,,,cash,285,1015.55,,,,,
,,,,,,,,,,contactless,266,961.78,,,,,
,,,,,,,,,,credit card,295,1119.97,,,,,
,,,,,,,,,,debit card,372,1281.12,,,,,
,,,,,,,,,,mint drops,519,1603.71,,,,,
,,,,,,,,,,cash,90,278.1,,,,,
,,,,,,,,,,contactless,151,466.59,,,,,
,,,,,,,,,,credit card,152,469.68,,,,,
,,,,,,,,,,debit card,126,389.34,,,,,
,,,,,,,,,,mint tea,545,2016.5,,,,,
,,,,,,,,,,cash,172,636.4,,,,,
,,,,,,,,,,contactless,111,410.7,,,,,
,,,,,,,,,,credit card,87,321.9,,,,,
,,,,,,,,,,debit card,175,647.5,,,,,
,,,,,,,,,,Mozzarella,567,2432.43,,,,,
,,,,,,,,,,cash,138,592.02,,,,,
,,,,,,,,,,contactless,149,639.21,,,,,
,,,,,,,,,,credit card,115,493.35,,,,,
,,,,,,,,,,debit card,165,707.85,,,,,
,,,,,,,,,,muesli,390,682.5,,,,,
,,,,,,,,,,cash,90,157.5,,,,,
,,,,,,,,,,contactless,117,204.75,,,,,
,,,,,,,,,,credit card,116,203,,,,,
,,,,,,,,,,debit card,67,117.25,,,,,
,,,,,,,,,,muffin,705,415.95,,,,,
,,,,,,,,,,cash,153,90.27,,,,,
,,,,,,,,,,contactless,213,125.67,,,,,
,,,,,,,,,,credit card,196,115.64,,,,,
,,,,,,,,,,debit card,143,84.37,,,,,
,,,,,,,,,,mullet,491,1374.8,,,,,
,,,,,,,,,,cash,117,327.6,,,,,
,,,,,,,,,,contactless,136,380.8,,,,,
,,,,,,,,,,credit card,127,355.6,,,,,
,,,,,,,,,,debit card,111,310.8,,,,,
,,,,,,,,,,mushroom sauce,661,2108.59,,,,,
,,,,,,,,,,cash,165,526.35,,,,,
,,,,,,,,,,contactless,188,599.72,,,,,
,,,,,,,,,,credit card,139,443.41,,,,,
,,,,,,,,,,debit card,169,539.11,,,,,
,,,,,,,,,,mushrooms,724,3105.96,,,,,
,,,,,,,,,,cash,212,909.48,,,,,
,,,,,,,,,,contactless,145,622.05,,,,,
,,,,,,,,,,credit card,186,797.94,,,,,
,,,,,,,,,,debit card,181,776.49,,,,,
,,,,,,,,,,mustard,440,1276,,,,,
,,,,,,,,,,cash,56,162.4,,,,,
,,,,,,,,,,contactless,128,371.2,,,,,
,,,,,,,,,,credit card,134,388.6,,,,,
,,,,,,,,,,debit card,122,353.8,,,,,
,,,,,,,,,,mutton,663,1259.7,,,,,
,,,,,,,,,,cash,186,353.4,,,,,
,,,,,,,,,,contactless,167,317.3,,,,,
,,,,,,,,,,credit card,162,307.8,,,,,
,,,,,,,,,,debit card,148,281.2,,,,,
,,,,,,,,,,napoleon,707,1060.5,,,,,
,,,,,,,,,,cash,220,330,,,,,
,,,,,,,,,,contactless,156,234,,,,,
,,,,,,,,,,credit card,139,208.5,,,,,
,,,,,,,,,,debit card,192,288,,,,,
,,,,,,,,,,nectarine,541,2650.9,,,,,
,,,,,,,,,,cash,134,656.6,,,,,
,,,,,,,,,,contactless,117,573.3,,,,,
,,,,,,,,,,credit card,148,725.2,,,,,
,,,,,,,,,,debit card,142,695.8,,,,,
,,,,,,,,,,nonfat milk,416,1539.2,,,,,
,,,,,,,,,,cash,136,503.2,,,,,
,,,,,,,,,,contactless,77,284.9,,,,,
,,,,,,,,,,credit card,83,307.1,,,,,
,,,,,,,,,,debit card,120,444,,,,,
,,,,,,,,,,noodles,482,723,,,,,
,,,,,,,,,,cash,81,121.5,,,,,
,,,,,,,,,,contactless,158,237,,,,,
,,,,,,,,,,credit card,128,192,,,,,
,,,,,,,,,,debit card,115,172.5,,,,,
,,,,,,,,,,nutmeg,420,457.8,,,,,
,,,,,,,,,,cash,113,123.17,,,,,
,,,,,,,,,,contactless,99,107.91,,,,,
,,,,,,,,,,credit card,136,148.24,,,,,
,,,,,,,,,,debit card,72,78.48,,,,,
,,,,,,,,,,nuts,692,1792.28,,,,,
,,,,,,,,,,cash,168,435.12,,,,,
,,,,,,,,,,contactless,182,471.38,,,,,
,,,,,,,,,,credit card,208,538.72,,,,,
,,,,,,,,,,debit card,134,347.06,,,,,
,,,,,,,,,,oat flakes,712,3346.4,,,,,
,,,,,,,,,,cash,199,935.3,,,,,
,,,,,,,,,,contactless,225,1057.5,,,,,
,,,,,,,,,,credit card,143,672.1,,,,,
,,,,,,,,,,debit card,145,681.5,,,,,
,,,,,,,,,,oatmeal cookie,596,2264.8,,,,,
,,,,,,,,,,cash,106,402.8,,,,,
,,,,,,,,,,contactless,173,657.4,,,,,
,,,,,,,,,,credit card,156,592.8,,,,,
,,,,,,,,,,debit card,161,611.8,,,,,
,,,,,,,,,,oats,518,2020.2,,,,,
,,,,,,,,,,cash,92,358.8,,,,,
,,,,,,,,,,contactless,128,499.2,,,,,
,,,,,,,,,,credit card,139,542.1,,,,,
,,,,,,,,,,debit card,159,620.1,,,,,
,,,,,,,,,,olive,457,2056.5,,,,,
,,,,,,,,,,cash,77,346.5,,,,,
,,,,,,,,,,contactless,138,621,,,,,
,,,,,,,,,,credit card,111,499.5,,,,,
,,,,,,,,,,debit card,131,589.5,,,,,
,,,,,,,,,,olive oil,607,236.73,,,,,
,,,,,,,,,,cash,158,61.62,,,,,
,,,,,,,,,,contactless,189,73.71,,,,,
,,,,,,,,,,credit card,86,33.54,,,,,
,,,,,,,,,,debit card,174,67.86,,,,,
,,,,,,,,,,onion,596,2324.4,,,,,
,,,,,,,,,,cash,111,432.9,,,,,
,,,,,,,,,,contactless,176,686.4,,,,,
,,,,,,,,,,credit card,169,659.1,,,,,
,,,,,,,,,,debit card,140,546,,,,,
,,,,,,,,,,orange,467,1443.03,,,,,
,,,,,,,,,,cash,145,448.05,,,,,
,,,,,,,,,,contactless,62,191.58,,,,,
,,,,,,,,,,credit card,134,414.06,,,,,
,,,,,,,,,,debit card,126,389.34,,,,,
,,,,,,,,,,orange juice,461,322.7,,,,,
,,,,,,,,,,cash,107,74.9,,,,,
,,,,,,,,,,contactless,92,64.4,,,,,
,,,,,,,,,,credit card,128,89.6,,,,,
,,,,,,,,,,debit card,134,93.8,,,,,
,,,,,,,,,,oregano,618,1699.5,,,,,
,,,,,,,,,,cash,198,544.5,,,,,
,,,,,,,,,,contactless,162,445.5,,,,,
